cid,canonical_smiles,isomeric_smiles,Active_compound_name
155380,CC1=CC2=C(C(=C1O)OC)C(=O)C3=C(C(=C(C=C3C2=O)OC)OC)O,CC1=CC2=C(C(=C1O)OC)C(=O)C3=C(C(=C(C=C3C2=O)OC)OC)O,Obtusin
906525,CC=C(C)C(=O)OC(C)(C)C1CC2=C(O1)C=C3C(=C2)C=CC(=O)O3,C/C=C(\C)/C(=O)OC(C)(C)[C@@H]1CC2=C(O1)C=C3C(=C2)C=CC(=O)O3,Deltoin
155380,CC1=CC2=C(C(=C1O)OC)C(=O)C3=C(C(=C(C=C3C2=O)OC)OC)O,CC1=CC2=C(C(=C1O)OC)C(=O)C3=C(C(=C(C=C3C2=O)OC)OC)O,obtusin
441742,CCN1CC2(CCC(C34C2CC(C31)C5(CC(C6CC4C5C6O)OC)O)O)C,CCN1C[C@@]2(CC[C@@H]([C@@]34[C@@H]2C[C@@H](C31)[C@]5(C[C@@H]([C@H]6C[C@@H]4[C@@H]5[C@H]6O)OC)O)O)C,karakoline
170157,CCN1CC2(CCC(C34C2CC(C31)C5(CC(C6CC4C5C6O)OC)O)O)C,CCN1CC2(CCC(C34C2CC(C31)C5(CC(C6CC4C5C6O)OC)O)O)C,karakoline
156588485,CCN1CC2(CCC(C34C2CC(C31)C5(CC(C6CC4C5C6O)OC)O)O)C,CCN1C[C@@]2(CC[C@@H]([C@]34[C@@H]2C[C@@H]([C@H]31)[C@]5(C[C@@H]([C@H]6C[C@@H]4[C@@H]5[C@H]6O)OC)O)O)C,karakoline
5281278,CCN1CC2(CCC(C34C2CC(C31)C5(CC(C6CC4C5C6O)OC)O)O)C,CCN1C[C@@]2(CC[C@@H]([C@@]34[C@@H]2C[C@H](C31)[C@]5(C[C@@H]([C@H]6C[C@@H]4[C@@H]5[C@H]6O)OC)O)O)C,karakoline
6713968,CCN1CC2(CCC(C34C2CC(C31)C5(CC(C6CC4C5C6O)OC)O)O)C,CCN1C[C@@]2(CC[C@@H](C34[C@H]1C(CC23)[C@]5(C[C@@H]([C@H]6CC4C5C6O)OC)O)O)C,karakoline
11957575,CCN1CC2(CCC(C34C2CC(C31)C5(CC(C6CC4C5C6O)OC)O)O)C,CCN1C[C@@]2(CC[C@@H]([C@@]34C2C[C@@H](C31)[C@]5(C[C@@H]([C@H]6CC4C5[C@H]6O)OC)O)O)C,karakoline
13343322,CCN1CC2(CCC(C34C2CC(C31)C5(CC(C6CC4C5C6O)OC)O)O)C,CCN1C[C@@]2(CC[C@@H]([C@@]34C2C[C@H](C31)[C@]5(C[C@@H]([C@@H]6CC4C5[C@H]6O)OC)O)O)C,karakoline
23640526,CCN1CC2(CCC(C34C2CC(C31)C5(CC(C6CC4C5C6O)OC)O)O)C,CCN1C[C@@]2(CC[C@@H]([C@]34[C@H]1[C@H](CC23)[C@]5(C[C@@H]([C@H]6CC4C5[C@H]6O)OC)O)O)C,karakoline
23986045,CCN1CC2(CCC(C34C2CC(C31)C5(CC(C6CC4C5C6O)OC)O)O)C,CCN1C[C@@]2(CC[C@@H]([C@@]34[C@@H]2C[C@@H](C31)[C@]5(C[C@@H]([C@H]6C[C@@H]4[C@@H]5C6O)OC)O)O)C,karakoline
24867506,CCN1CC2(CCC(C34C2CC(C31)C5(CC(C6CC4C5C6O)OC)O)O)C,CCN1C[C@@]2(CC[C@@H]([C@@]34[C@H]2C[C@@H]([C@H]31)[C@]5(C[C@@H]([C@H]6C[C@@H]4C5[C@H]6O)OC)O)O)C,karakoline
98052169,CCN1CC2(CCC(C34C2CC(C31)C5(CC(C6CC4C5C6O)OC)O)O)C,CCN1C[C@@]2(CC[C@@H]([C@@]34[C@@H]2C[C@@H]([C@@H]31)[C@]5(C[C@@H]([C@H]6C[C@@H]4[C@@H]5[C@H]6O)OC)O)O)C,karakoline
137706265,CCN1CC2(CCC(C34C2CC(C31)C5(CC(C6CC4C5C6O)OC)O)O)C,CCN1C[C@@]2(CC[C@@H]([C@@]34[C@@H]2CC(C31)[C@]5(C[C@@H]([C@H]6C[C@@H]4[C@@H]5[C@H]6O)OC)O)O)C,karakoline
13023741,CC(CCC=C(C)C)C1CCC2(C1(CCC34C2CCC5C3(C4)CCC(C5(C)C)OC(=O)C)C)C,C[C@H](CCC=C(C)C)[C@H]1CC[C@@]2([C@@]1(CC[C@]34[C@H]2CC[C@@H]5[C@]3(C4)CC[C@@H](C5(C)C)OC(=O)C)C)C,cycloartenol acetate
518616,CC(CCC=C(C)C)C1CCC2(C1(CCC34C2CCC5C3(C4)CCC(C5(C)C)OC(=O)C)C)C,CC(CCC=C(C)C)C1CCC2(C1(CCC34C2CCC5C3(C4)CCC(C5(C)C)OC(=O)C)C)C,cycloartenol acetate
5365625,CCCCCCCCCC=CCCCCCCC(=O)OCCCO,CCCCCCCCC/C=C\CCCCCCC(=O)OCCCO,propyleneglycol monoleate
21598997,CCN1CC2(CCC(C34C2C(C(C31)C5(C6C4CC(C6OC(=O)C7=CC=CC=C7)(C(C5O)OC)O)OC(=O)C)OC)OC)COC,CCN1C[C@@]2(CC[C@@H]([C@@]34[C@@H]2[C@H]([C@@H](C31)[C@@]5([C@@H]6[C@H]4C[C@@]([C@@H]6OC(=O)C7=CC=CC=C7)([C@H]([C@@H]5O)OC)O)OC(=O)C)OC)OC)COC,deoxyaconitine
24883594,CCN1CC2(CCC(C34C2C(C(C31)C5(C6C4CC(C6OC(=O)C7=CC=CC=C7)(C(C5O)OC)O)OC(=O)C)OC)OC)COC,CCN1C[C@@]2(CCC(C34[C@@H]2C(C(C31)[C@@]5([C@@H]6[C@@H]4C[C@]([C@@H]6OC(=O)C7=CC=CC=C7)([C@H]([C@@H]5O)OC)O)OC(=O)C)OC)OC)COC,deoxyaconitine
156595223,CCN1CC2(CCC(C34C2C(C(C31)C5(C6C4CC(C6OC(=O)C7=CC=CC=C7)(C(C5O)OC)O)OC(=O)C)OC)OC)COC,CCN1C[C@@]2(CC[C@@H](C34[C@@H]2[C@H](C(C31)[C@@]5([C@@H]6[C@H]4C[C@@](C6OC(=O)C7=CC=CC=C7)([C@H]([C@@H]5O)OC)O)OC(=O)C)OC)OC)COC,deoxyaconitine
44445634,CCN1CC2(CCC(C34C2C(C(C31)C5(C6C4CC(C6OC(=O)C7=CC=CC=C7)(C(C5O)OC)O)OC(=O)C)OC)OC)COC,CCN1C[C@@]2(CC[C@@H]([C@@]34[C@@H]2[C@H](C(C31)[C@@]5([C@@H]6[C@H]4C[C@@]([C@@H]6OC(=O)C7=CC=CC=C7)([C@H]([C@@H]5O)OC)O)OC(=O)C)OC)OC)COC,deoxyaconitine
60155415,CCN1CC2(CCC(C34C2C(C(C31)C5(C6C4CC(C6OC(=O)C7=CC=CC=C7)(C(C5O)OC)O)OC(=O)C)OC)OC)COC,CCN1C[C@@]2(CC[C@@H]([C@@]34[C@@H]2[C@H]([C@@H]([C@H]31)[C@@]5([C@@H]6[C@H]4C[C@@]([C@@H]6OC(=O)C7=CC=CC=C7)([C@H]([C@@H]5O)OC)O)OC(=O)C)OC)OC)COC,deoxyaconitine
78358503,CCN1CC2(CCC(C34C2C(C(C31)C5(C6C4CC(C6OC(=O)C7=CC=CC=C7)(C(C5O)OC)O)OC(=O)C)OC)OC)COC,CCN1C[C@@]2(CC[C@@H](C34[C@@H]2[C@H](C(C31)[C@@]5([C@@H]6[C@H]4C[C@@]([C@@H]6OC(=O)C7=CC=CC=C7)([C@H]([C@@H]5O)OC)O)OC(=O)C)OC)OC)COC,deoxyaconitine
6426870,CCN1CC2(CCC(C34C2C(C(C31)C5(C6C4CC(C6OC(=O)C7=CC=CC=C7)(C(C5O)OC)O)OC(=O)C)OC)OC)COC,CCN1C[C@@]2(CC[C@@H]([C@]34C1[C@H]([C@@H](C23)OC)[C@]5([C@H]([C@@H](C6(CC4C5C6OC(=O)C7=CC=CC=C7)O)OC)O)OC(=O)C)OC)COC,deoxyaconitine
162533998,CCN1CC2(CCC(C34C2C(C(C31)C5(C6C4CC(C6OC(=O)C7=CC=CC=C7)(C(C5O)OC)O)OC(=O)C)OC)OC)COC,CCN1C[C@@]2(CC[C@@H]([C@@]34[C@@H]2[C@H](C([C@@H]31)[C@@]5([C@@H]6[C@H]4C[C@@]([C@@H]6OC(=O)C7=CC=CC=C7)([C@H]([C@@H]5O)OC)O)OC(=O)C)OC)OC)COC,deoxyaconitine
3055167,CC1(C(O1)COC2=C3C(=C(C4=C2OC(=O)C=C4)OC)C=CO3)C,CC1([C@H](O1)COC2=C3C(=C(C4=C2OC(=O)C=C4)OC)C=CO3)C,Byakangelicol
145709631,CC(CCC=C(C)C(=O)O)C1CCC2(C(C1=C)CC3=C2CCC4C3(CCC(=O)C4(C)C)C)C,C[C@H](CC/C=C(/C)\C(=O)O)[C@H]1CC[C@@]2([C@H](C1=C)CC3=C2CC[C@@H]4[C@@]3(CCC(=O)C4(C)C)C)C,Neokadsuranic acid B
222284,CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C,CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,sitosterol
72537,CC1=CC(=O)C2=C(C3=C(C=C(C=C3C=C2O1)OC)O)O,CC1=CC(=O)C2=C(C3=C(C=C(C=C3C=C2O1)OC)O)O,Rubrofusarin
5282184,CCCCCC=CCC=CCCCCCCCC(=O)OCC,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC,Mandenol
638072,CC(=CCCC(=CCCC(=CCCC=C(C)CCC=C(C)CCC=C(C)C)C)C)C,CC(=CCC/C(=C/CC/C(=C/CC/C=C(/CC/C=C(/CCC=C(C)C)\C)\C)/C)/C)C,Supraene
5280343,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,quercetin
